ID,Politician,Party,Stance,Naming_Form
1019216450538627072,Alice Weidel,AfD/Petry,negative,TLN
1013527228641050624,Jörg Meuthen,AfD/Petry,negative,LN
1005788974445744128,Jörg Meuthen,AfD/Petry,positive,TLN
1013170525651206144,Jörg Meuthen,AfD/Petry,negative,LN
1006463200693489664,Alice Weidel,AfD/Petry,negative,LN
1015123206926200839,Alice Weidel,AfD/Petry,positive,TFNLN
1013081636039266305,Alice Weidel,AfD/Petry,positive,FNLN
1009741425888636929,Robert Habeck,Bündnis 90/Die Grünen,negative,LN
1013333357990699008,Jörg Meuthen,AfD/Petry,negative,LN
1014486588741611520,Alice Weidel,AfD/Petry,neither,TLN
1019119152387280896,Robert Habeck,Bündnis 90/Die Grünen,positive,LN
1013065003090567169,Alice Weidel,AfD/Petry,neither,LN
1005056317185314816,Sahra Wagenknecht,Die Linke,negative,FNLN
1018866960636022785,Jörg Meuthen,AfD/Petry,negative,LN
1008722202932535296,Alice Weidel,AfD/Petry,negative,FNLN
1013882645187629056,Alice Weidel,AfD/Petry,positive,TLN
1014840399368802304,Alice Weidel,AfD/Petry,positive,FNLN
1013091055531692032,Alice Weidel,AfD/Petry,negative,LN
1014413185850494976,Alice Weidel,AfD/Petry,neither,TFNLN
1014600451084431362,Alice Weidel,AfD/Petry,negative,LN
1011202489637580800,Jörg Meuthen,AfD/Petry,negative,TLN
1013722322124099585,Alice Weidel,AfD/Petry,negative,TLN
1007191007795073024,Alice Weidel,AfD/Petry,negative,FNLN
1005071592056029184,Jörg Meuthen,AfD/Petry,positive,LN
1006216037652627456,Alice Weidel,AfD/Petry,negative,LN
1006080875644284928,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1006481904248516608,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1012879191858130944,Alice Weidel,AfD/Petry,negative,TLN
1009812903829090304,Alice Weidel,AfD/Petry,positive,LN
1018881902512672768,Jörg Meuthen,AfD/Petry,negative,LN
1014540655408898048,Alice Weidel,AfD/Petry,positive,FNLN
1014188825541738497,Alice Weidel,AfD/Petry,negative,TLN
1017506963003932673,Frauke Petry,AfD/Petry,positive,TFNLN
1006263586908524555,Alice Weidel,AfD/Petry,negative,TFNLN
1011554682039304192,Alice Weidel,AfD/Petry,neither,TFNLN
1003948256135712768,Alice Weidel,AfD/Petry,positive,TFNLN
1014560494001246208,Alice Weidel,AfD/Petry,negative,TLN
1014466266768334848,Dietmar Bartsch,Die Linke,negative,LN
1013118529208504321,Jörg Meuthen,AfD/Petry,positive,LN
1004262496738344960,Alice Weidel,AfD/Petry,positive,FNLN
1014587085892849665,Jörg Meuthen,AfD/Petry,negative,LN
1014185095979257856,Alice Weidel,AfD/Petry,negative,TLN
1014820520322363392,Alice Weidel,AfD/Petry,positive,LN
1012014307998142464,Alice Weidel,AfD/Petry,negative,FNLN
1011294042225721344,Alice Weidel,AfD/Petry,neither,TFNLN
1006644095203336193,Robert Habeck,Bündnis 90/Die Grünen,neither,TFNLN
1013457118207381505,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011323780961112064,Alice Weidel,AfD/Petry,negative,TLN
1003663824472469505,Alice Weidel,AfD/Petry,negative,TLN
1019164081733816320,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1003869570640306176,Simone Peter,Bündnis 90/Die Grünen,neither,FNLN
1014457145323122689,Alice Weidel,AfD/Petry,negative,LN
1006861458225934336,Alice Weidel,AfD/Petry,neither,LN
1016526056524836865,Alice Weidel,AfD/Petry,positive,TLN
1012329053368569856,Alice Weidel,AfD/Petry,positive,LN
1004974297662808064,Alice Weidel,AfD/Petry,negative,FNLN
1014558496677916674,Alice Weidel,AfD/Petry,negative,TFNLN
1008725746242785280,Alice Weidel,AfD/Petry,positive,TFNLN
1009867095620898816,Alice Weidel,AfD/Petry,negative,TLN
1005051616897196033,Jörg Meuthen,AfD/Petry,positive,TFNLN
1008435815859523584,Alice Weidel,AfD/Petry,negative,TLN
1005752874561728513,Alice Weidel,AfD/Petry,positive,TFNLN
1016041876791726081,Jörg Meuthen,AfD/Petry,neither,TFNLN
1011259083477934081,Alice Weidel,AfD/Petry,negative,LN
1011492043011645440,Alice Weidel,AfD/Petry,negative,LN
1011981533085863936,Alice Weidel,AfD/Petry,negative,LN
1014412476128137216,Alice Weidel,AfD/Petry,positive,TFNLN
1019118261676462080,Alice Weidel,AfD/Petry,positive,FNLN
1008828508032917505,Alice Weidel,AfD/Petry,negative,LN
1009123880634585093,Alice Weidel,AfD/Petry,neither,TLN
1017105849007951872,Alice Weidel,AfD/Petry,negative,TFNLN
1013512825547968512,Jörg Meuthen,AfD/Petry,negative,TLN
1013852274114875392,Alice Weidel,AfD/Petry,negative,FNLN
1005033922655383552,Frauke Petry,AfD/Petry,negative,FNLN
1008932701414608901,Alice Weidel,AfD/Petry,negative,LN
1013156848889946112,Jörg Meuthen,AfD/Petry,negative,LN
1007526832365858816,Alice Weidel,AfD/Petry,negative,TFNLN
1014755445666349057,Anton Hofreiter,Bündnis 90/Die Grünen,positive,TFNLN
1004321099335852032,Alice Weidel,AfD/Petry,positive,TFNLN
1014160372486606848,Alice Weidel,AfD/Petry,positive,TFNLN
1008955806388277248,Jörg Meuthen,AfD/Petry,negative,LN
1013025251381469184,Alice Weidel,AfD/Petry,neither,LN
1013103467878109185,Alice Weidel,AfD/Petry,neither,LN
1014840696107302912,Jörg Meuthen,AfD/Petry,negative,TFNLN
1015330188585000963,Alice Weidel,AfD/Petry,negative,TLN
1014858679969972224,Alice Weidel,AfD/Petry,negative,LN
1004955223243272192,Alice Weidel,AfD/Petry,positive,LN
1013807492063735810,Alice Weidel,AfD/Petry,positive,TFNLN
1003710034931601408,Alice Weidel,AfD/Petry,positive,TFNLN
1018894521206280197,Jörg Meuthen,AfD/Petry,negative,LN
1014469997404487682,Alice Weidel,AfD/Petry,neither,LN
1018945207516135424,Alice Weidel,AfD/Petry,negative,LN
1014592019770077184,Alice Weidel,AfD/Petry,negative,LN
1007248590299893760,Anton Hofreiter,Bündnis 90/Die Grünen,negative,LN
1016029056368816128,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1005384425453096960,Jörg Meuthen,AfD/Petry,negative,TFNLN
1014848879689392129,Jörg Meuthen,AfD/Petry,negative,LN
1005037027748995072,Alice Weidel,AfD/Petry,positive,TLN
1007332713106497536,Alice Weidel,AfD/Petry,positive,LN
1010608348193017856,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011350386488332290,Alice Weidel,AfD/Petry,positive,TFNLN
1008906542928756736,Alice Weidel,AfD/Petry,negative,FNLN
1011628026638020608,Alice Weidel,AfD/Petry,negative,LN
1005014394575745024,Alice Weidel,AfD/Petry,positive,FNLN
1016989101910831104,Alice Weidel,AfD/Petry,negative,LN
1018891269072936966,Jörg Meuthen,AfD/Petry,neither,LN
1004932698622881792,Alice Weidel,AfD/Petry,positive,LN
1011738916288974848,Alice Weidel,AfD/Petry,negative,TLN
1014533246216962048,Frauke Petry,AfD/Petry,negative,TFNLN
1005050354407497728,Alice Weidel,AfD/Petry,negative,TFNLN
1006452290922975232,Alice Weidel,AfD/Petry,negative,TLN
1007311727585882114,Alice Weidel,AfD/Petry,positive,LN
1004324881964634112,Gregor Gysi,Die Linke,positive,FNLN
1014766037450002432,Alice Weidel,AfD/Petry,negative,LN
1007203957289017345,Jörg Meuthen,AfD/Petry,positive,TFNLN
1009525859022180355,Jörg Meuthen,AfD/Petry,negative,LN
1007528552105955328,Jörg Meuthen,AfD/Petry,positive,TFNLN
1006670030023643136,Alice Weidel,AfD/Petry,negative,LN
1007920279069384704,Alice Weidel,AfD/Petry,negative,FNLN
1014040882235019265,Jörg Meuthen,AfD/Petry,neither,TFNLN
1018127227559534593,Alice Weidel,AfD/Petry,negative,LN
1013740104366600192,Alice Weidel,AfD/Petry,negative,LN
1014987418263486466,Jörg Meuthen,AfD/Petry,negative,LN
1005102929311948801,Alice Weidel,AfD/Petry,negative,LN
1005518666232942592,Alice Weidel,AfD/Petry,negative,LN
1009420884434509825,Simone Peter,Bündnis 90/Die Grünen,neither,TFNLN
1019563516397850625,Alice Weidel,AfD/Petry,negative,TLN
1007635552231985152,Alice Weidel,AfD/Petry,negative,LN
1006193055035207682,Alice Weidel,AfD/Petry,negative,TLN
1010130089755992065,Alice Weidel,AfD/Petry,negative,TLN
1005060467595857920,Gregor Gysi,Die Linke,neither,TFNLN
1007301302412566529,Alice Weidel,AfD/Petry,negative,LN
1013470515326078976,Jörg Meuthen,AfD/Petry,neither,LN
1014291280489271296,Alice Weidel,AfD/Petry,negative,TLN
1009506108518621184,Alice Weidel,AfD/Petry,positive,LN
1014471139194818561,Alice Weidel,AfD/Petry,positive,TFNLN
1011952793287102464,Alice Weidel,AfD/Petry,negative,TFNLN
1009488715469729792,Alice Weidel,AfD/Petry,negative,TLN
1008557091743821824,Sahra Wagenknecht,Die Linke,positive,LN
1004976060713271296,Alice Weidel,AfD/Petry,positive,FNLN
1013426080932343813,Alice Weidel,AfD/Petry,positive,TLN
1008449317080915968,Alice Weidel,AfD/Petry,negative,TLN
1017773458023993344,Alice Weidel,AfD/Petry,negative,TLN
1009430599923392513,Frauke Petry,AfD/Petry,negative,FNLN
1016611056477761536,Alice Weidel,AfD/Petry,positive,TLN
1015326088505982976,Alice Weidel,AfD/Petry,negative,TLN
1013184407497297920,Jörg Meuthen,AfD/Petry,positive,LN
1019679785516195842,Alice Weidel,AfD/Petry,negative,TLN
1013692349933858816,Alice Weidel,AfD/Petry,negative,TLN
1013068222663454720,Jörg Meuthen,AfD/Petry,negative,LN
1007566859552673792,Sahra Wagenknecht,Die Linke,negative,LN
1005814426379964416,Alice Weidel,AfD/Petry,negative,LN
1014496137116561408,Dietmar Bartsch,Die Linke,positive,FNLN
1009862490891702275,Alice Weidel,AfD/Petry,positive,TLN
1014769167852101632,Jörg Meuthen,AfD/Petry,positive,TFNLN
1006841867143610368,Alice Weidel,AfD/Petry,negative,LN
1009493921339248645,Alice Weidel,AfD/Petry,negative,TLN
1010172214774120448,Sahra Wagenknecht,Die Linke,negative,FNLN
1013057434204672005,Jörg Meuthen,AfD/Petry,positive,TFNLN
1014993259482025984,Alice Weidel,AfD/Petry,positive,TLN
1013011156397625346,Jörg Meuthen,AfD/Petry,negative,LN
1005505393609641985,Jörg Meuthen,AfD/Petry,negative,LN
1015182786574024704,Alice Weidel,AfD/Petry,positive,TLN
1013196330943074304,Jörg Meuthen,AfD/Petry,neither,TFNLN
1019291388691742720,Alice Weidel,AfD/Petry,negative,TLN
1019326791775936512,Jörg Meuthen,AfD/Petry,neither,TFNLN
1004975771679674370,Alice Weidel,AfD/Petry,negative,LN
1007634991386423296,Jörg Meuthen,AfD/Petry,neither,LN
1011294273768214528,Alice Weidel,AfD/Petry,positive,LN
1005050869245759488,Alice Weidel,AfD/Petry,positive,TFNLN
1009085600673263618,Alice Weidel,AfD/Petry,negative,LN
1007263908401434625,Jörg Meuthen,AfD/Petry,positive,TFNLN
1004965222560550912,Alice Weidel,AfD/Petry,positive,TFNLN
1007139091706769409,Alice Weidel,AfD/Petry,negative,TLN
1008017805202116610,Robert Habeck,Bündnis 90/Die Grünen,neither,LN
1009582612824907777,Frauke Petry,AfD/Petry,positive,TFNLN
1019099928520544256,Alice Weidel,AfD/Petry,negative,LN
1012721870431375361,Alice Weidel,AfD/Petry,positive,FNLN
1013529430529060865,Jörg Meuthen,AfD/Petry,negative,LN
1004822280147537920,Alice Weidel,AfD/Petry,positive,TFNLN
1009385298097254401,Alice Weidel,AfD/Petry,positive,TFNLN
1009787534212321280,Jörg Meuthen,AfD/Petry,positive,FNLN
1017125304400302081,Jörg Meuthen,AfD/Petry,negative,LN
1009826724484407296,Alice Weidel,AfD/Petry,negative,TLN
1005361177499709442,Alice Weidel,AfD/Petry,neither,TLN
1010912122405040129,Alice Weidel,AfD/Petry,negative,TLN
1006815141130899458,Alice Weidel,AfD/Petry,negative,LN
1007666697065713664,Robert Habeck,Bündnis 90/Die Grünen,positive,LN
1006080214139572224,Sahra Wagenknecht,Die Linke,neither,FNLN
1007185531300540417,Jörg Meuthen,AfD/Petry,positive,TLN
1017314249511718912,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013734762501033984,Alice Weidel,AfD/Petry,positive,TLN
1008863734352306176,Alice Weidel,AfD/Petry,negative,TLN
1006210398268379137,Jörg Meuthen,AfD/Petry,neither,TFNLN
1009044122739576833,Alice Weidel,AfD/Petry,neither,LN
1009828935796973568,Alice Weidel,AfD/Petry,neither,TLN
1013535763605139456,Jörg Meuthen,AfD/Petry,negative,LN
1003636921598345216,Jörg Meuthen,AfD/Petry,positive,TFNLN
1009359352350863361,Alice Weidel,AfD/Petry,negative,LN
1012656046760976384,Sahra Wagenknecht,Die Linke,neither,FNLN
1014201118304423936,Sahra Wagenknecht,Die Linke,positive,TFNLN
1006838670291275777,Alice Weidel,AfD/Petry,neither,TLN
1006126802450993152,Jörg Meuthen,AfD/Petry,positive,LN
1015122302596460544,Alice Weidel,AfD/Petry,positive,TFNLN
1013153873245163520,Dietmar Bartsch,Die Linke,negative,TLN
1012950756192858112,Alice Weidel,AfD/Petry,negative,LN
1013414343382269953,Jörg Meuthen,AfD/Petry,negative,FNLN
1010069439709052929,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011929384243122176,Alice Weidel,AfD/Petry,negative,LN
1012935832305532928,Alice Weidel,AfD/Petry,negative,LN
1013317484760502272,Jörg Meuthen,AfD/Petry,positive,TFNLN
1013438392275800064,Anton Hofreiter,Bündnis 90/Die Grünen,negative,LN
1006069736545947648,Sahra Wagenknecht,Die Linke,negative,LN
1016492774449909765,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1015933112021286912,Jörg Meuthen,AfD/Petry,negative,LN
1006986923569811458,Alice Weidel,AfD/Petry,negative,LN
1006529731590750208,Alice Weidel,AfD/Petry,neither,TLN
1005835937589465088,Jörg Meuthen,AfD/Petry,neither,TFNLN
1008026583872008192,Alice Weidel,AfD/Petry,negative,LN
1016961398105141248,Alice Weidel,AfD/Petry,positive,FNLN
1007481959252099072,Jörg Meuthen,AfD/Petry,positive,TFNLN
1013054625870696448,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013533707343417350,Jörg Meuthen,AfD/Petry,neither,FNLN
1017077024542875648,Alice Weidel,AfD/Petry,negative,TLN
1003710044108619776,Jörg Meuthen,AfD/Petry,neither,TFNLN
1009760602657624064,Alice Weidel,AfD/Petry,negative,TLN
1017689542701342721,Alice Weidel,AfD/Petry,negative,LN
1010835708469227520,Alice Weidel,AfD/Petry,positive,TLN
1014186637511876608,Alice Weidel,AfD/Petry,negative,LN
1017796551471755266,Alice Weidel,AfD/Petry,negative,TLN
1012644363078393856,Alice Weidel,AfD/Petry,negative,LN
1009097786883756032,Alice Weidel,AfD/Petry,negative,LN
1017817175086845957,Alice Weidel,AfD/Petry,negative,TLN
1015668763759403008,Alice Weidel,AfD/Petry,neither,LN
1005131218810269696,Alice Weidel,AfD/Petry,negative,LN
1010932473730093057,Alice Weidel,AfD/Petry,negative,TLN
1005422252521918464,Alice Weidel,AfD/Petry,negative,LN
1014619261682290689,Alice Weidel,AfD/Petry,positive,TFNLN
1009129762609160192,Alice Weidel,AfD/Petry,negative,FNLN
1014560804249759753,Alice Weidel,AfD/Petry,positive,TFNLN
1009155509302292481,Alice Weidel,AfD/Petry,negative,TLN
1005079172308496384,Jörg Meuthen,AfD/Petry,negative,TFNLN
1005539953449865216,Jörg Meuthen,AfD/Petry,negative,TLN
1013688417891356672,Jörg Meuthen,AfD/Petry,negative,LN
1005032496176787456,Alice Weidel,AfD/Petry,positive,TLN
1013065590792220672,Alice Weidel,AfD/Petry,negative,LN
1016429133981773825,Alice Weidel,AfD/Petry,negative,TLN
1007276265416601603,Alice Weidel,AfD/Petry,neither,FNLN
1006214680883486720,Alice Weidel,AfD/Petry,negative,LN
1006784995007041536,Alice Weidel,AfD/Petry,negative,FNLN
1013190965404848130,Jörg Meuthen,AfD/Petry,neither,TFNLN
1004354639838490624,Frauke Petry,AfD/Petry,negative,TLN
1018905509360033793,Alice Weidel,AfD/Petry,positive,LN
1007569388306825217,Alice Weidel,AfD/Petry,negative,LN
1018758485109026816,Alice Weidel,AfD/Petry,negative,FNLN
1006391849727250432,Alice Weidel,AfD/Petry,negative,LN
1005753316083630085,Sahra Wagenknecht,Die Linke,positive,TFNLN
1012236157667733504,Alice Weidel,AfD/Petry,negative,LN
1014563147829661699,Alice Weidel,AfD/Petry,positive,TFNLN
1017036140006793216,Alice Weidel,AfD/Petry,neither,TLN
1004858593668104193,Alice Weidel,AfD/Petry,positive,TLN
1009779133411446786,Alice Weidel,AfD/Petry,neither,TLN
1007717687215128577,Alice Weidel,AfD/Petry,negative,TLN
1004982131653730304,Alice Weidel,AfD/Petry,positive,TFNLN
1005230415471370240,Alice Weidel,AfD/Petry,positive,TFNLN
1010891921835921408,Alice Weidel,AfD/Petry,neither,FNLN
1014410240723259392,Alice Weidel,AfD/Petry,positive,TFNLN
1004695452447657984,Sahra Wagenknecht,Die Linke,positive,LN
1013016022151061504,Jörg Meuthen,AfD/Petry,positive,TLN
1006581429294247936,Alice Weidel,AfD/Petry,negative,TLN
1013391335167004674,Alice Weidel,AfD/Petry,negative,LN
1012584121208594433,Alice Weidel,AfD/Petry,neither,LN
1007712155263791104,Alice Weidel,AfD/Petry,negative,TLN
1006078770686644224,Alice Weidel,AfD/Petry,negative,TLN
1004318464947970049,Alice Weidel,AfD/Petry,positive,FNLN
1019705913488355328,Alice Weidel,AfD/Petry,negative,FNLN
1008000922390286336,Alice Weidel,AfD/Petry,negative,LN
1005457938817978368,Gregor Gysi,Die Linke,positive,TLN
1006177273643458560,Alice Weidel,AfD/Petry,negative,LN
1004995786491531264,Alice Weidel,AfD/Petry,negative,LN
1004247164472750080,Alice Weidel,AfD/Petry,positive,FNLN
1005781940803211264,Sahra Wagenknecht,Die Linke,neither,LN
1012619013669769217,Alice Weidel,AfD/Petry,positive,TLN
1006593646043521024,Jörg Meuthen,AfD/Petry,positive,TLN
1013057037440307201,Jörg Meuthen,AfD/Petry,positive,TFNLN
1017489412173844480,Alice Weidel,AfD/Petry,positive,TLN
1010628403421171712,Alice Weidel,AfD/Petry,negative,FNLN
1015622559575003143,Robert Habeck,Bündnis 90/Die Grünen,negative,TLN
1014494122546212865,Alice Weidel,AfD/Petry,negative,TLN
1016750449452572672,Alice Weidel,AfD/Petry,neither,TFNLN
1004857220323074049,Alice Weidel,AfD/Petry,positive,TLN
1005914421074579458,Alice Weidel,AfD/Petry,negative,LN
1007818204524302339,Alice Weidel,AfD/Petry,positive,FNLN
1014597364143751168,Alice Weidel,AfD/Petry,positive,TLN
1004843129214853120,Alice Weidel,AfD/Petry,negative,TLN
1013761335069470721,Alice Weidel,AfD/Petry,negative,LN
1018947195993812998,Alice Weidel,AfD/Petry,negative,LN
1013309550080950272,Alice Weidel,AfD/Petry,negative,LN
1009459777380872194,Jörg Meuthen,AfD/Petry,neither,TFNLN
1014846691021852673,Alice Weidel,AfD/Petry,positive,TFNLN
1018415896396640261,Alice Weidel,AfD/Petry,negative,LN
1016685918093234176,Alice Weidel,AfD/Petry,neither,TFNLN
1005099024272248832,Alice Weidel,AfD/Petry,positive,TLN
1018505038682083328,Alice Weidel,AfD/Petry,negative,TLN
1013309930022080512,Jörg Meuthen,AfD/Petry,negative,LN
1011660051151454210,Alice Weidel,AfD/Petry,neither,FNLN
1005092540100554753,Alice Weidel,AfD/Petry,positive,TLN
1007595623250628612,Alice Weidel,AfD/Petry,negative,FNLN
1014425490071998464,Alice Weidel,AfD/Petry,negative,TLN
1014164644754350081,Jörg Meuthen,AfD/Petry,positive,TLN
1013010069418598400,Jörg Meuthen,AfD/Petry,negative,LN
1005752660971130880,Alice Weidel,AfD/Petry,positive,TFNLN
1004985912609173504,Alice Weidel,AfD/Petry,negative,TFNLN
1014559685909864449,Alice Weidel,AfD/Petry,neither,TFNLN
1009814796735340544,Alice Weidel,AfD/Petry,negative,TLN
1014482030044819456,Alice Weidel,AfD/Petry,negative,LN
1007183460061077505,Alice Weidel,AfD/Petry,negative,LN
1009095487604117504,Alice Weidel,AfD/Petry,negative,TLN
1011715705677500417,Alice Weidel,AfD/Petry,positive,FNLN
1009476961654145026,Jörg Meuthen,AfD/Petry,positive,TLN
1014975676145946624,Alice Weidel,AfD/Petry,negative,TLN
1004467870250799104,Simone Peter,Bündnis 90/Die Grünen,negative,LN
1018884825204383744,Jörg Meuthen,AfD/Petry,negative,LN
1010911580928856064,Alice Weidel,AfD/Petry,negative,TLN
1012681251722055680,Alice Weidel,AfD/Petry,negative,TLN
1011296655734386692,Alice Weidel,AfD/Petry,negative,TLN
1005062481780277249,Alice Weidel,AfD/Petry,negative,TLN
1009499248986075138,Alice Weidel,AfD/Petry,negative,LN
1014187226685739009,Jörg Meuthen,AfD/Petry,negative,LN
1012223535379615744,Jörg Meuthen,AfD/Petry,positive,TFNLN
1003604592817573888,Alice Weidel,AfD/Petry,negative,LN
